raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/78/789838ad-e35e-4579-822f-fd41e2cc9a07.png	assets/res/import/78/789838ad-e35e-4579-822f-fd41e2cc9a07.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fd/fdcf23c1-a10a-4e64-91f9-cc14848b3e63.png	assets/res/import/fd/fdcf23c1-a10a-4e64-91f9-cc14848b3e63.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/41/41ace276-8da3-4782-99f2-d6869dacbac7.manifest	assets/res/import/41/41ace276-8da3-4782-99f2-d6869dacbac7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/12/1280d36c8.png	assets/res/import/12/1280d36c8.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/9c/9c53e074-20e2-47c4-a91d-85d3b10d9f47.png	assets/res/import/9c/9c53e074-20e2-47c4-a91d-85d3b10d9f47.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3d/3d2bee9e-056b-4382-931f-c1c1591aea99.manifest	assets/res/import/3d/3d2bee9e-056b-4382-931f-c1c1591aea99.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e5/e5f64353-1b5d-4f26-8170-1b9303dae020.manifest	assets/res/import/e5/e5f64353-1b5d-4f26-8170-1b9303dae020.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7b/7bed5dd0-5eb7-4f0b-8d21-1f6ddd79b767.png	assets/res/import/7b/7bed5dd0-5eb7-4f0b-8d21-1f6ddd79b767.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e0/e0003ff9-7af0-4219-ab74-8e683823e79a.manifest	assets/res/import/e0/e0003ff9-7af0-4219-ab74-8e683823e79a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8f/8f1adfac-a41e-4b1b-989f-402610f23d5b.manifest	assets/res/import/8f/8f1adfac-a41e-4b1b-989f-402610f23d5b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/bb/bb94b1f2-81fa-41af-9a12-e282341c252a.manifest	assets/res/import/bb/bb94b1f2-81fa-41af-9a12-e282341c252a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f3/f34c8622-598a-437d-baf1-0099bbc368aa.manifest	assets/res/import/f3/f34c8622-598a-437d-baf1-0099bbc368aa.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/92/9299f60d-2cd9-4a9d-8291-d6d18e005c73.png	assets/res/import/92/9299f60d-2cd9-4a9d-8291-d6d18e005c73.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/bd/bd016f27-7ffa-4f56-b1ac-942626760b26.manifest	assets/res/import/bd/bd016f27-7ffa-4f56-b1ac-942626760b26.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/fe/fe892b77-a7c2-4121-bb45-d4ffaf740fbd.manifest	assets/res/import/fe/fe892b77-a7c2-4121-bb45-d4ffaf740fbd.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d0/d0cf8c7f-33f7-4e9e-a42c-63901f8c44ea.png	assets/res/import/d0/d0cf8c7f-33f7-4e9e-a42c-63901f8c44ea.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/18/18f892239.png	assets/res/import/18/18f892239.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/13/131fb5c3-1396-474e-a9b7-daf1692359a3.png	assets/res/import/13/131fb5c3-1396-474e-a9b7-daf1692359a3.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/26/267fb4f9-02bc-41b2-9767-aafbc8de1d9a.png	assets/res/import/26/267fb4f9-02bc-41b2-9767-aafbc8de1d9a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/c1/c17c1d5c-c23d-4ae9-9741-8699b4596f49.manifest	assets/res/import/c1/c17c1d5c-c23d-4ae9-9741-8699b4596f49.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/43/43cacac5-9751-4f81-adf6-ab7de18a4751.png	assets/res/import/43/43cacac5-9751-4f81-adf6-ab7de18a4751.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/51/511ae428-52cd-4111-b42e-c35196835c1e.manifest	assets/res/import/51/511ae428-52cd-4111-b42e-c35196835c1e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1a/1ad1a0c0f.png	assets/res/import/1a/1ad1a0c0f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/c8/c8ff4fd9-16b9-4161-916c-3e71bb26add3.png	assets/res/import/c8/c8ff4fd9-16b9-4161-916c-3e71bb26add3.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3d/3d167ddd-08d4-4f72-999d-6d56ff809c6c.mp3	assets/res/import/3d/3d167ddd-08d4-4f72-999d-6d56ff809c6c.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet25"",""_native"":"".mp3""}"
assets/res/raw-assets/c4/c41c531c-bdd7-4f9d-9140-20e0ade2459c.manifest	assets/res/import/c4/c41c531c-bdd7-4f9d-9140-20e0ade2459c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1c/1cf0e127-6fd0-414c-8c39-96464b94fdc1.png	assets/res/import/1c/1cf0e127-6fd0-414c-8c39-96464b94fdc1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/03/03e97b5e-6642-4e78-9826-8796c2abe447.manifest	assets/res/import/03/03e97b5e-6642-4e78-9826-8796c2abe447.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d3/d3b204f6-bf8d-47a2-9ee7-69d2082cf8bf.mp3	assets/res/import/d3/d3b204f6-bf8d-47a2-9ee7-69d2082cf8bf.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet3"",""_native"":"".mp3""}"
assets/res/raw-assets/c9/c93d9724-5c77-4c63-9ffe-9f52ae9ff490.png	assets/res/import/c9/c93d9724-5c77-4c63-9ffe-9f52ae9ff490.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/9f/9f19a6c5-bb9d-4c9d-95da-4952ceb6b2ff.png	assets/res/import/9f/9f19a6c5-bb9d-4c9d-95da-4952ceb6b2ff.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/2d/2dee90a9-0ec5-4524-9643-530b2cf252d9.manifest	assets/res/import/2d/2dee90a9-0ec5-4524-9643-530b2cf252d9.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8a/8ac81666-33af-40c0-a4c3-99a0c2eccc74.manifest	assets/res/import/8a/8ac81666-33af-40c0-a4c3-99a0c2eccc74.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/fa/fae81c59-2e3c-4e8b-8d28-fb592f93aba0.png	assets/res/import/fa/fae81c59-2e3c-4e8b-8d28-fb592f93aba0.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/34/34bc17fe-9842-4c45-a671-8ea7dba2e6f2.manifest	assets/res/import/34/34bc17fe-9842-4c45-a671-8ea7dba2e6f2.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a3/a3a04cf1-e82b-47a3-aa4e-0192686d416d.manifest	assets/res/import/a3/a3a04cf1-e82b-47a3-aa4e-0192686d416d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b2/b2c1d479-718d-4c04-b79b-0bf783aefe3b.png	assets/res/import/b2/b2c1d479-718d-4c04-b79b-0bf783aefe3b.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/7d/7dfcc304-ee31-4a99-8e68-43d14e96c700.png	assets/res/import/7d/7dfcc304-ee31-4a99-8e68-43d14e96c700.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/92/928049f6-b144-4038-a96a-e6c2d3549f76.mp3	assets/res/import/92/928049f6-b144-4038-a96a-e6c2d3549f76.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win1end"",""_native"":"".mp3""}"
assets/res/raw-assets/fd/fdfd3b2f-b199-40c7-8a81-9fffdcda4127.atlas	assets/res/import/fd/fdfd3b2f-b199-40c7-8a81-9fffdcda4127.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_1004"",""_native"":"".atlas""}"
assets/res/raw-assets/a3/a32ca070-9835-453c-a040-d55d49659203.manifest	assets/res/import/a3/a32ca070-9835-453c-a040-d55d49659203.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/fc/fc8921b9-b509-4aa9-8d9d-0e3f2444c60d.manifest	assets/res/import/fc/fc8921b9-b509-4aa9-8d9d-0e3f2444c60d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ec/ece1bf8c-2ca1-4612-8222-5c8d0ab419e2.manifest	assets/res/import/ec/ece1bf8c-2ca1-4612-8222-5c8d0ab419e2.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b9/b9565bb1-10dc-4c89-ad7c-adaf1241900b.manifest	assets/res/import/b9/b9565bb1-10dc-4c89-ad7c-adaf1241900b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/22/22169d7d-24d7-4620-9e62-8e842f755377.manifest	assets/res/import/22/22169d7d-24d7-4620-9e62-8e842f755377.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/37/374a7609-831a-468c-a7ce-0c00960bb7a0.manifest	assets/res/import/37/374a7609-831a-468c-a7ce-0c00960bb7a0.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ab/ab4ba300-96f7-4f26-984c-167c0df4f679.png	assets/res/import/ab/ab4ba300-96f7-4f26-984c-167c0df4f679.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/14/1442cf659.png	assets/res/import/14/1442cf659.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/71/71ba0df8-f44e-44b6-b859-4d2f78b14fee.png	assets/res/import/71/71ba0df8-f44e-44b6-b859-4d2f78b14fee.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/f4/f4f74228-c4df-4f97-b547-55618b1d0719.manifest	assets/res/import/f4/f4f74228-c4df-4f97-b547-55618b1d0719.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/11/11a0f766-4443-4ebe-85b9-0fdfef55157a.mp3	assets/res/import/11/11a0f766-4443-4ebe-85b9-0fdfef55157a.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""info_page_close"",""_native"":"".mp3""}"
assets/res/raw-assets/39/3977473b-9253-4603-a42d-a3200472eb3c.png	assets/res/import/39/3977473b-9253-4603-a42d-a3200472eb3c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/6f/6f96ad26-4c8a-4835-be8e-83ea7a930130.png	assets/res/import/6f/6f96ad26-4c8a-4835-be8e-83ea7a930130.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d0/d027c5a9-3567-4bf3-86c1-d8ca69b0f4a1.mp3	assets/res/import/d0/d027c5a9-3567-4bf3-86c1-d8ca69b0f4a1.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""nice_win"",""_native"":"".mp3""}"
assets/res/raw-assets/39/394eb57f-90dd-4adc-9831-fb773e88d040.png	assets/res/import/39/394eb57f-90dd-4adc-9831-fb773e88d040.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/96/96b24541-d844-41dc-8e72-45a69adcbf06.manifest	assets/res/import/96/96b24541-d844-41dc-8e72-45a69adcbf06.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/83/83410d64-b184-433b-92a4-da1804c7cb80.png	assets/res/import/83/83410d64-b184-433b-92a4-da1804c7cb80.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/49/4979facc-983c-417e-8e90-e52f42424c6d.png	assets/res/import/49/4979facc-983c-417e-8e90-e52f42424c6d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a3/a325970c-736a-493c-8c85-9564bcdbab02.png	assets/res/import/a3/a325970c-736a-493c-8c85-9564bcdbab02.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/71/7182c53e-6100-4a01-9e8b-24d1c3450d6f.manifest	assets/res/import/71/7182c53e-6100-4a01-9e8b-24d1c3450d6f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/03/03ce8315-f339-4686-973b-4901079be67d.png	assets/res/import/03/03ce8315-f339-4686-973b-4901079be67d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/62/626eb18e-c6a5-48ac-a682-e629bc6537bb.png	assets/res/import/62/626eb18e-c6a5-48ac-a682-e629bc6537bb.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fc/fce6d79e-7806-4a18-92f3-a576fbbc5da2.manifest	assets/res/import/fc/fce6d79e-7806-4a18-92f3-a576fbbc5da2.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b5/b5bfaf9b-1faa-466c-953f-a5fc9d3c23e4.png	assets/res/import/b5/b5bfaf9b-1faa-466c-953f-a5fc9d3c23e4.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/dc/dccb9783-9e9d-465a-94c9-203da94b1a25.mp3	assets/res/import/dc/dccb9783-9e9d-465a-94c9-203da94b1a25.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet11"",""_native"":"".mp3""}"
assets/res/raw-assets/d2/d2ddaf46-0eb2-4225-99db-675190840717.manifest	assets/res/import/d2/d2ddaf46-0eb2-4225-99db-675190840717.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d8/d81ec8ad-247c-4e62-aa3c-d35c4193c7af.png	assets/res/import/d8/d81ec8ad-247c-4e62-aa3c-d35c4193c7af.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d8/d8401f6f-0024-4248-86dc-d6f0afd4ba4e.png	assets/res/import/d8/d8401f6f-0024-4248-86dc-d6f0afd4ba4e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/02/0291c134-b3da-4098-b7b5-e397edbe947f.png	assets/res/import/02/0291c134-b3da-4098-b7b5-e397edbe947f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/46/468352f5-0049-4e59-a80e-52492838485e.png	assets/res/import/46/468352f5-0049-4e59-a80e-52492838485e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e5/e5a1b11e-2b88-4c09-a77c-cf2e4276cfc0.manifest	assets/res/import/e5/e5a1b11e-2b88-4c09-a77c-cf2e4276cfc0.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9a/9a8eb2c2-1d99-460a-bc93-b12c70a9baf6.manifest	assets/res/import/9a/9a8eb2c2-1d99-460a-bc93-b12c70a9baf6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/0e/0eb04900-b041-4f35-9ce4-5c0c92017cbc.png	assets/res/import/0e/0eb04900-b041-4f35-9ce4-5c0c92017cbc.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/44/44b90a42-715a-4bb0-9833-edfae698fde1.manifest	assets/res/import/44/44b90a42-715a-4bb0-9833-edfae698fde1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2a/2a939bfe-d905-4443-a3ef-166aabd8da4d.png	assets/res/import/2a/2a939bfe-d905-4443-a3ef-166aabd8da4d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b9/b951a1ed-f34d-403a-91f0-7b166da12a68.manifest	assets/res/import/b9/b951a1ed-f34d-403a-91f0-7b166da12a68.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/09/090cb904-84bf-4b58-a945-e2015964307e.manifest	assets/res/import/09/090cb904-84bf-4b58-a945-e2015964307e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8a/8a96b965-2dc0-4e03-aa90-3b79cb93b5b4.png	assets/res/import/8a/8a96b965-2dc0-4e03-aa90-3b79cb93b5b4.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fa/fa5c662b-c0db-4175-bdd3-bb5f4bb98014.png	assets/res/import/fa/fa5c662b-c0db-4175-bdd3-bb5f4bb98014.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/27/2751922d-df63-4a04-884a-93a84b7ae882.png	assets/res/import/27/2751922d-df63-4a04-884a-93a84b7ae882.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e2/e244a94b-527d-4a00-aa45-ddf38e050603.png	assets/res/import/e2/e244a94b-527d-4a00-aa45-ddf38e050603.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/32/325b4ae4-f758-4303-9598-4cb43f4c59e8.manifest	assets/res/import/32/325b4ae4-f758-4303-9598-4cb43f4c59e8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/09/09ae25cf-d258-41cf-b79a-4aced891c40c.manifest	assets/res/import/09/09ae25cf-d258-41cf-b79a-4aced891c40c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c9/c9cdf861-2a96-43d0-9608-547895121a5a.png	assets/res/import/c9/c9cdf861-2a96-43d0-9608-547895121a5a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/4a/4a92f282-7c7c-4d96-a561-55330ad46554.png	assets/res/import/4a/4a92f282-7c7c-4d96-a561-55330ad46554.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/1f/1f6d64e2-aaf5-4327-bbc8-4179f1b6457e.manifest	assets/res/import/1f/1f6d64e2-aaf5-4327-bbc8-4179f1b6457e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/0d/0d96e890-c139-4041-a0b7-f72242c1d918.plist	assets/res/import/0d/0d96e890-c139-4041-a0b7-f72242c1d918.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""BUCKYLINK_lzii01_1"",""_native"":"".plist""}"
assets/res/raw-assets/af/af2eee1e-5811-4642-a18a-41ccb504a44c.png	assets/res/import/af/af2eee1e-5811-4642-a18a-41ccb504a44c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/1a/1a9bb0b01.png	assets/res/import/1a/1a9bb0b01.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/04/04bd0ae4-36c6-4251-9992-3284d8afdf6e.manifest	assets/res/import/04/04bd0ae4-36c6-4251-9992-3284d8afdf6e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6f/6f8b923f-7826-4d34-b84e-e59cd6ffdc1c.png	assets/res/import/6f/6f8b923f-7826-4d34-b84e-e59cd6ffdc1c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/57/57563cda-780a-4acf-aa83-1f4fd9c30a96.png	assets/res/import/57/57563cda-780a-4acf-aa83-1f4fd9c30a96.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/08/085c920c-b6b6-4e84-a233-e09d0530073e.png	assets/res/import/08/085c920c-b6b6-4e84-a233-e09d0530073e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0d/0dd4243f-55d3-4911-81de-1881fd490dad.png	assets/res/import/0d/0dd4243f-55d3-4911-81de-1881fd490dad.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b6/b6a08375-3d12-4e76-9046-64468705291f.png	assets/res/import/b6/b6a08375-3d12-4e76-9046-64468705291f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/14/14756889-0a15-4f12-9408-be3d3ae09d7c.manifest	assets/res/import/14/14756889-0a15-4f12-9408-be3d3ae09d7c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/2d/2d0ef9d2-19b8-4c62-a4a2-2bbbd15dc2c4.mp3	assets/res/import/2d/2d0ef9d2-19b8-4c62-a4a2-2bbbd15dc2c4.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_win"",""_native"":"".mp3""}"
assets/res/raw-assets/be/be70571a-8bba-449f-8fdc-60b30cfced5e.manifest	assets/res/import/be/be70571a-8bba-449f-8fdc-60b30cfced5e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7b/7be8e857-ef0b-471f-a9bc-1ccf670efef0.mp3	assets/res/import/7b/7be8e857-ef0b-471f-a9bc-1ccf670efef0.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""game_loading"",""_native"":"".mp3""}"
assets/res/raw-assets/a9/a93f3fe8-86ff-4cbe-8261-955d49cd78b2.png	assets/res/import/a9/a93f3fe8-86ff-4cbe-8261-955d49cd78b2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b4/b43ff3c2-02bb-4874-81f7-f2dea6970f18.png	assets/res/import/b4/b43ff3c2-02bb-4874-81f7-f2dea6970f18.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/12/12cc4cd8-4ded-4344-bd27-3388b2c1e586.png	assets/res/import/12/12cc4cd8-4ded-4344-bd27-3388b2c1e586.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/29/297a79ee-c658-4437-aec6-2e7f7e4da7cf.manifest	assets/res/import/29/297a79ee-c658-4437-aec6-2e7f7e4da7cf.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/0c/0cb93d42-116b-4204-afaf-9b5e136ef7a1.manifest	assets/res/import/0c/0cb93d42-116b-4204-afaf-9b5e136ef7a1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/fe/fea05297-0671-4956-ae09-ed5ac2be6a36.mp3	assets/res/import/fe/fea05297-0671-4956-ae09-ed5ac2be6a36.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet20"",""_native"":"".mp3""}"
assets/res/raw-assets/2e/2ef76439-d492-43a0-b430-c245cae9efaf.mp3	assets/res/import/2e/2ef76439-d492-43a0-b430-c245cae9efaf.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet21"",""_native"":"".mp3""}"
assets/res/raw-assets/e0/e0240628-5885-4952-a3e0-9142c667ad82.manifest	assets/res/import/e0/e0240628-5885-4952-a3e0-9142c667ad82.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
